"relative_file","bytes","sha256"
"03-tariff-schedules\laos\35_schedule_LA.pdf","3335930","a86f0370e509b53063bed710e3947f9a1617b07301d83bc99b33faf2ae7701d0"
"03-tariff-schedules\malaysia\36_headnotes_MY.pdf","431145","a7940bc010fad87b375bb19d1202a95e92524f34f9284140b3c9f00b20111fa7"
"03-tariff-schedules\malaysia\37_schedule_MY_TRQ.pdf","8893","cf6f6b655bf4862ec5b58082936ebc8057b72c679017406aa729460e9bc68b25"
"03-tariff-schedules\malaysia\37_schedule_MY.pdf","3227500","82dfe1ceaf625e20acc34ef867ee5c25571ccb51dd53306e23b46bacadcb4169"
"03-tariff-schedules\malaysia\38_appendix_MY.pdf","318191","ee695e49c49521808cf7c62463fc231fd022ed0f066d7cb683484597459cc63d"
"03-tariff-schedules\myanmar\39_headnotes_MM.pdf","357780","5558b45eee1f237922dfb22495999a866233518dca8b70930a0e1f1b2303891f"
"03-tariff-schedules\myanmar\40_schedule_MM.pdf","2806733","c0fec82c41b6a358b097fa496268a224faf6c8833047477cf389c48bbbcb7e62"
"03-tariff-schedules\new-zealand\20_headnotes_NZ.pdf","428239","67487c59850771d35d1d97334408bc2105f9827e5a09771a7a06be8957f97a36"
"03-tariff-schedules\new-zealand\21_schedule_NZ.pdf","16428774","564fdac22951109c8e33b52c5f87e72a4111c9dafcffe65fd7648319284195cc"
"03-tariff-schedules\philippines\41_headnotes_PH.pdf","185652","c2cc03b4c64843a91bb4d83da4523dc4623eaa7255dbe55b01f39eb9de996326"
"03-tariff-schedules\philippines\42_schedule_PH_common.pdf","3555844","955fbaf4283d8b083474aca842f38b5bf4655085acf0ae68efdfbd8c7d630bc3"
"03-tariff-schedules\philippines\44_schedule_PH_for_CN.pdf","607853","3211ec7ed4ce136c3415625b29da7e4d2150df104a5ad1b34db3146af090d007"
"03-tariff-schedules\philippines\47_appendix_PH.pdf","480696","0fc8d179ee2d5d93b11fc73ac0c62b84624568abcc2c5b74d3bdf321d2f0a6cc"
"03-tariff-schedules\singapore\48_schedule_SG.pdf","351858","d74f55eb015b4afefe759b34a969e1d29faf845a46d94eb0be3a07aecdb250bf"
"03-tariff-schedules\south-korea\13_headnotes_KR.pdf","277604","a2e4e58b84fdc82a32993b48f6564831dc116a366de44ef8f2f71fc88aa62012"
"03-tariff-schedules\south-korea\16_schedule_KR_for_CN.pdf","47318731","f88abf93978c97b21ea39e70b9395be0d144588d6388be1dff0d8c94042336a6"
"03-tariff-schedules\south-korea\19_appendix_KR.pdf","588102","c2b9f9437b7d8db61c0bbf858486ab4bb348d2c380f29e88b52285f24b32b1c3"
"03-tariff-schedules\thailand\49_headnotes_TH.pdf","285284","ba772329bf4e42b4f442999727cb39e09153bf6bb62ee365e25d73756734799a"
"03-tariff-schedules\thailand\50_schedule_TH.pdf","14199386","be4efc984f95e73c4855d34b0738b3cc760de24bf09dd925da50d3562b9f1781"
"03-tariff-schedules\thailand\51_appendix_TH.pdf","596716","e422112b568480fb3e7b635b00dde50dfa4c31e65c5f51d6489635a825327910"
"03-tariff-schedules\vietnam\52_headnotes_VN.pdf","438673","f1559158351944a8ffba955f731626e76155d1f0f124165461835c03cd866796"
"03-tariff-schedules\vietnam\55_schedule_VN_for_CN.pdf","3285901","bf7b7c683f36c81d26257a050417354cc617cecc5c487555ce427c16cb0feec9"
"03-tariff-schedules\vietnam\59_appendix_VN.pdf","402296","f3f448e2f3bfd9f86e0cbcb4bd326d6474e4f7e7df5a5d4cb428cccd11b60588"
"04-china-implementation\GACC_Announcement_2021_106_summary.md","1239","3e194d1e04e49541df39838aed6d36a4e493fa458b6dfe3893138c3019ce5fa6"
"04-china-implementation\GACC_Order_255_RCEP_origin_management.html","40602","b990f802fb3642ea72cd3d489bd9e7772a1bfc737ac2f3ba5370ba9f5b85a693"
"05-analysis\HS850980_product_specific_rule.csv","512","ab517db1385c9163ec7ff5fd8dfb141e8f32f7336f16f369bbe15555695332ca"
"05-analysis\HS850980_schedule_extracts.csv","50926","23a7bddf7d62f9da9f2c286974d7238222f8540f563fe7f532187854a87d84a5"
"05-analysis\HS850980_tariff_commitment_summary.csv","2352","cb908d98b5067ed60b7f8552c8d71bb2ae1cf9dda87e0a5b24e07926c6d7e3f3"
"05-analysis\origin-proof-checklist.md","3246","7391ba41b84de59113a2da1cda2f150df016524a4dd7aa54a8e4e0a679927f35"
"05-analysis\RCEP-trade-analysis-guide-HS850980.md","9157","4d98af86eebc470f755ab0fae9ac231a0c20bf9f69d0fce9bce2bc0420ffaa0b"
"README.md","3352","501a02788ff430e7e2f265be8bd666822436b9da73f0da4b32e0d617945b0306"
"source-ledger.csv","27785","d1fb8da72e99d7fef9ada70819cbc7b02d5ac00dbf0c2088ee2d2051505f0a69"
