"relative_path","bytes","sha256","category"
"australia\derived\tariff_summary.csv","1012","03d126102387a417c2266363782697b854b0e40f9255cc6bf3bdb60b3f47375a","derived/model-input"
"australia\derived\top_suppliers_2025.csv","1238","f32d6e4ebc23ee810bb03c63272b47b93adb0a78b0c53de06d201bf08a5ba787","derived/model-input"
"australia\derived\trade_indicators_2020-2025.csv","2468","afa0f34d0cd4471088f4a42dc990dbec19ba4e8f22d5ba3091226a05858ce187","derived/model-input"
"australia\export-potential-map\official_epi_record_hs850980.json","578","e5645e4ab4686761f733979f933e34f143bbbd3e728e34e542b6ae818cad7df3","raw"
"australia\market-access-map\custom_duties_85098010.json","2869","c4c8e8237ad3fd79303659227fb14124808630e7eadd6ca1d2042c1aa2ca7f21","raw"
"australia\market-access-map\custom_duties_85098090.json","2859","7adb9c796f41c6b03cc6c9f5f31b96346ee1e3b8f4f6723ee4cefb1bb6c3166d","raw"
"australia\market-access-map\destination_ntl_under_hs850980.json","525","b077224c9df849c5de20ab90a86615899bd23d86fdd83ab34935b8ba94040d5e","raw"
"australia\market-access-map\ntm_measures_85098010.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"australia\market-access-map\ntm_measures_85098090.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"australia\trade-map\australia_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","51199","8066f1429f01236f8b638710e96b0103f481053db995441a5c26b4d2e41a7147","raw"
"australia\trade-map\australia_imports_from_world_hs850980_2020-2025_by_supplier_val.json","41221","fa1f74217a9dac4894c1500219067752f3c8faf49b9d6ab3c83fa1a7bbd6363b","raw"
"australia\trade-map\china_exports_to_australia_hs850980_2020-2025_qty.json","3312","0c77c996cfaa6aeb6463d5b0951a4bc9e8637a493cc4d96a3fe70a47accc5154","raw"
"australia\trade-map\china_exports_to_australia_hs850980_2020-2025_val.json","2810","66e7896003e7ecc79e0f4f5479b13c81951204441ae3e0a453d9b864bf3c4644","raw"
"brunei\derived\export_potential_summary.csv","741","1f57a3de9723738a58dd26072b7706b900f483fa6c3f32d3810a21713e74dc39","derived/model-input"
"brunei\derived\ntm_summary.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"brunei\derived\tariff_summary.csv","1415","a1c97b4ccf7527eb2109e2028805fcf9e3d2e5e3c9b49a35e3b0824dade2ff38","derived/model-input"
"brunei\derived\top_suppliers_2025.csv","787","51735fcc5bf31fba1e3de03ee692af1bbfa5562dc24dc3e97f7a7370b083ecff","derived/model-input"
"brunei\derived\trade_indicators_2020-2025.csv","2350","fa4f912748dc930d0f19e242540e6a2d24b283100087d838601cec024c5b385a","derived/model-input"
"brunei\export-potential-map\official_epi_record_hs850980.json","591","b8904135efd68d57c2435e46012ea0b139c603f47ec0881ec5fc036ec441ac45","raw"
"brunei\market-access-map\custom_duties_85098010.json","2869","805ce6c21e89f327f756adc901d8a1f33feeec1c68666cf47c5dadea09bbded6","raw"
"brunei\market-access-map\custom_duties_85098020.json","2877","1842622afaac1a78cae63a3230002ebe54f7e3c9e0c010ca879b3240a67a9f30","raw"
"brunei\market-access-map\custom_duties_85098090.json","2859","a91a44375d551fff90ecbc235e6eb2d41aff2caf31ee905ff7f5378bf8701019","raw"
"brunei\market-access-map\destination_ntl_under_hs850980.json","800","9cee23c77023c627ca70c912b89edae21975d992a997e6bf6bab1756d502f8d4","raw"
"brunei\market-access-map\ntm_measures_85098010.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"brunei\market-access-map\ntm_measures_85098020.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"brunei\market-access-map\ntm_measures_85098090.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"brunei\trade-map\brunei_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","22824","b771021f2955ee57f5303ac4c646536b1e90db862f9deb7e5a6bff0902d474b7","raw"
"brunei\trade-map\brunei_imports_from_world_hs850980_2020-2025_by_supplier_val.json","18647","29355df4d4e950152acfb5509e551c9be9aca407115d287bbcf314ea876ebf2e","raw"
"brunei\trade-map\china_exports_to_brunei_hs850980_2020-2025_qty.json","3266","60cddb3279cac269e4b0dbf2a4cb40e35902260ca32e232e201c966c7f0d635d","raw"
"brunei\trade-map\china_exports_to_brunei_hs850980_2020-2025_val.json","2766","3ded3bac2cd2bb22f101d6c1fe7bce86e0f1d4b736fbf2213e1f03b89a7b29b7","raw"
"cambodia\derived\export_potential_summary.csv","734","971d9980122913fe01969a8e94cc7049f4bc696c7a744b34464847c196a07ff9","derived/model-input"
"cambodia\derived\ntm_summary.csv","3145","55c9075e33549ccda23d582ca8538a84283d613612215c2da1964413a8fd358b","derived/model-input"
"cambodia\derived\tariff_summary.csv","2619","5aab16340be96c7732766b323f17d8be3f3e447b85e2a63f2dbfef1060c1ecea","derived/model-input"
"cambodia\derived\top_suppliers_2025.csv","1164","7f3081c06ad05e77839a9d6ddeba192661b0a743e529f4054c3652286563e464","derived/model-input"
"cambodia\derived\trade_indicators_2020-2025.csv","2324","a20d440259a47291cd845faca1c5f10ef75f3d3f7dfccc8cc2cbb89692099b57","derived/model-input"
"cambodia\export-potential-map\official_epi_record_hs850980.json","592","3eabf9d8604667234a48d983ed5580341fc6405274580bb95c03cb05dfda6805","raw"
"cambodia\market-access-map\custom_duties_85098010.json","3624","c5960502725cb203e2df38c6fe0ed0181b751b7d091094cced7be0405dbc11cc","raw"
"cambodia\market-access-map\custom_duties_85098020.json","3640","18866eee9c1da470037edbe2a91776ef10ca3b4229ba403f3c14b657a6c847c4","raw"
"cambodia\market-access-map\custom_duties_85098090.json","3604","9dce952f636a0328be35ce8261581acdf4f9c3fb3d88bb438e78dd95fcdd7cdd","raw"
"cambodia\market-access-map\destination_ntl_under_hs850980.json","800","9cee23c77023c627ca70c912b89edae21975d992a997e6bf6bab1756d502f8d4","raw"
"cambodia\market-access-map\ntm_measures_85098010.json","20581","b0e50848eb1a41b1e27a213ab0b9201d2c27a3b47e26e351f1faf8e8ec5ac84c","raw"
"cambodia\market-access-map\ntm_measures_85098020.json","18516","ab3324473e78ed29c9ec87b05d61c687fe4507610df305a59c4f242d5f18cce3","raw"
"cambodia\market-access-map\ntm_measures_85098090.json","18516","ab3324473e78ed29c9ec87b05d61c687fe4507610df305a59c4f242d5f18cce3","raw"
"cambodia\trade-map\cambodia_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","18929","f84a51a3a215f4717c1bf400788775b677507e54a8a5bd17adbf54ffb4c44efb","raw"
"cambodia\trade-map\cambodia_imports_from_world_hs850980_2020-2025_by_supplier_val.json","15568","362c0e2ddf24e06d417952d0003e42b36542774b44c46942c64a76b8cdf0d82c","raw"
"cambodia\trade-map\china_exports_to_cambodia_hs850980_2020-2025_qty.json","3300","b4cf46a7a15912f9fc62f91d3e9c6718437c2fecd09e5bb07d7b3c7c51ed995b","raw"
"cambodia\trade-map\china_exports_to_cambodia_hs850980_2020-2025_val.json","2791","5c3b9c98aa8f386e99d8e3cbc24b32c569b6d049cafa33f94d31c6e09942d3bd","raw"
"CLEANING-LOG.md","1386","4a6e7646275864c64ba47cefbee9b139ea6ed976ed9c2778585f0e094ec64e32","documentation/ledger"
"data-availability.csv","1121","0320ab73eb470a922b5a6ea6f58475df43d57c775e52e429d9953b674c92c4f4","documentation/ledger"
"HS-CORRESPONDENCE.md","1584","f3c67067610c3f9c62dfb618499ff86c9fdbcda014133fd660c4b562f89ef4be","documentation/ledger"
"indonesia\derived\export_potential_summary.csv","739","bb05f2eda83d3d9f95db591137cb3a341786fa1799a647d8dbc3a51cb0604f54","derived/model-input"
"indonesia\derived\ntm_summary.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"indonesia\derived\tariff_summary.csv","3937","604b21596487e5c22bdd22afa72609ee5493658ed48f2b74ffea6d6d45df59a2","derived/model-input"
"indonesia\derived\top_suppliers_2025.csv","1237","f52a9342c0600259c5eab3ed11e5352647be5356a556d11d8eb48d2b96f5080a","derived/model-input"
"indonesia\derived\trade_indicators_2020-2025.csv","2408","2e8400606dbb68adca19fe47fad0ebb875e275ce7080b865229866f0da850a43","derived/model-input"
"indonesia\export-potential-map\official_epi_record_hs850980.json","590","3630aa9e1fe443166de71a7c32e2589e8b9d6855733504bed1d729e72f0b7b05","raw"
"indonesia\market-access-map\custom_duties_85098010.json","4397","3841edecd625bc88d41a988d016429ffd57dbb5245c6e9c9ba5325058d9a7d84","raw"
"indonesia\market-access-map\custom_duties_85098020.json","4422","c13dd977de3d662aa74424084d564c0c55ec5b6bcffff9f743581670913333b3","raw"
"indonesia\market-access-map\custom_duties_85098090.json","4368","da1c77b877e2613726cba3a339bb5a434327a277747c6aa030c203985154b1ac","raw"
"indonesia\market-access-map\destination_ntl_under_hs850980.json","800","9cee23c77023c627ca70c912b89edae21975d992a997e6bf6bab1756d502f8d4","raw"
"indonesia\market-access-map\ntm_measures_85098010.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"indonesia\market-access-map\ntm_measures_85098020.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"indonesia\market-access-map\ntm_measures_85098090.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"indonesia\trade-map\china_exports_to_indonesia_hs850980_2020-2025_qty.json","3316","636699c2c93609660a452d4af27cbf94af28b3f09db73e8a195f8d58578a7443","raw"
"indonesia\trade-map\china_exports_to_indonesia_hs850980_2020-2025_val.json","2810","30c95e7d31b42bdd39d7a81706c00bcd6b9568f86b1ac88a57968d1a74d5515e","raw"
"indonesia\trade-map\indonesia_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","33756","7ccc65ae39d8045a6e77029e9e2be31f8524d9e9c27d69b319a3582b3fd6ed6e","raw"
"indonesia\trade-map\indonesia_imports_from_world_hs850980_2020-2025_by_supplier_val.json","27565","d20f1d53f113401a2cc58455fddc4be86955c99f7090101c52a22d95654c45a6","raw"
"japan\derived\export_potential_summary.csv","733","e9b983ac05db6c8eb772f9956c2b23310d13be753c1c5990369e18935bb93598","derived/model-input"
"japan\derived\ntm_summary.csv","2508","7a4cf84d932945c5df5f7a00b425261aaa7f03d97438d72df0d991f0a31753dd","derived/model-input"
"japan\derived\tariff_summary.csv","516","4822c9d4e00a03ce6c0f86591e352937d5c8e0ef52f65c8146495abfcf69347b","derived/model-input"
"japan\derived\top_suppliers_2025.csv","1265","f34b72ddcbd0f64a1e2c533f78cbe74a136abf6e1ab0337a5eadbda26e2c81d0","derived/model-input"
"japan\derived\trade_indicators_2020-2025.csv","2443","db0adb759be16f4ebfbf6a756e1e087d73a56b1f0aa2faa545a5a6b41a8e0cae","derived/model-input"
"japan\export-potential-map\official_epi_record_hs850980.json","584","338021e81e30b117dd2a4c71a7ecd2f675e59ec78f0903163f15166250dc2dd8","raw"
"japan\market-access-map\custom_duties_850980000.json","2771","ec64f400f6ed5ff53a19f65487b4fcaf1310404ec2033db9124e7d0bb7f61b8a","raw"
"japan\market-access-map\destination_ntl_under_hs850980.json","169","45375db2a077b8be841a2de682e35099ca3e056c7f8b882454b582c277044652","raw"
"japan\market-access-map\ntm_measures_850980000.json","32781","148ca7c70a2c0c12fb4f18645fc116336ffaa2fe9c24e21f3ff040d6020ae056","raw"
"japan\trade-map\china_exports_to_japan_hs850980_2020-2025_qty.json","3314","4b9ae21f5e2ac53b36a6be38bcd39f21ddafa791064d62fcd06fbf18b6fbf4ca","raw"
"japan\trade-map\china_exports_to_japan_hs850980_2020-2025_val.json","2816","00d302ea1fb451635433c1ca26a5262e10da8f2eb7012d23a1072c7099478adb","raw"
"japan\trade-map\japan_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","32088","89f997c99c5ecff17d06dc90187d73c89f32644f764a51c663b7024ebed5524c","raw"
"japan\trade-map\japan_imports_from_world_hs850980_2020-2025_by_supplier_val.json","26308","157517ac8131c7ed844f2412cc77bf48c7d0086b21ff716ea38cd9dd39772fec","raw"
"laos\derived\export_potential_summary.csv","760","6b46740671a5c29daec855b62dcac8a45d7ca1417664ca9eaf95c528980dcb12","derived/model-input"
"laos\derived\ntm_summary.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"laos\derived\tariff_summary.csv","2667","47a9f09f77918c6d111a79b2ea2146bf7953c496a451f0e6cdaa80698c8ba2e6","derived/model-input"
"laos\derived\top_suppliers_2025.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"laos\derived\trade_indicators_2020-2025.csv","2239","31a1b6325a12eb23a2b4c4468b052b991c58b21dc105727c1a4acfedadc20889","derived/model-input"
"laos\export-potential-map\official_epi_record_hs850980.json","611","4da8bd29a128c94662e5fefc97f4bd7701390f4c65813f9183951bf6d7090217","raw"
"laos\market-access-map\custom_duties_8509801000.json","3638","ad410736ca168f39cba14e59d12434d5d236d972a86787cf12408f5746a4f1f8","raw"
"laos\market-access-map\custom_duties_8509802000.json","3654","b0cd7b4dab56716aa178b2077091e0eae84939ba5e22828536846e6416e42a5d","raw"
"laos\market-access-map\custom_duties_8509809000.json","3618","8a14e5731e9b7e95fa6ab76427e561a0343b73d2bdd5fff7bcfa83280034881c","raw"
"laos\market-access-map\destination_ntl_under_hs850980.json","806","20187e054fbe605a0a0c43bd56ceb3d4f0586ebca63d5acdbcd5f3e947f874a2","raw"
"laos\market-access-map\ntm_measures_8509801000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"laos\market-access-map\ntm_measures_8509802000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"laos\market-access-map\ntm_measures_8509809000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"laos\trade-map\china_exports_to_laos_hs850980_2020-2025_qty.json","3260","6d659eaf934a276eb69644b8a132d1b84f26e88adf1559e85246307451ffd8c9","raw"
"laos\trade-map\china_exports_to_laos_hs850980_2020-2025_val.json","2759","bcdbf51eded4905b4873bc3b3153463ca3868196c214ff6454b01a3bf60b2a9b","raw"
"laos\trade-map\laos_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","6971","dc773a5446a2133bcbe649d0239d15b9e80a763c24068ca1a79652b1e4e657ec","raw"
"laos\trade-map\laos_imports_from_world_hs850980_2020-2025_by_supplier_val.json","5853","77336019351258eeaf03964240d728189872927c622bd6795bad7461f2977faf","raw"
"malaysia\derived\export_potential_summary.csv","741","b92e3c5151184950d04df65b66b059c5b83df1f563024c32532a3c77ed0a10a9","derived/model-input"
"malaysia\derived\ntm_summary.csv","1725","7cf1215b38dedb71f7a5cd1b21757a7f4a827146c807c5469d277e7bc7f610ca","derived/model-input"
"malaysia\derived\tariff_summary.csv","3126","1b3abbadc6ecae5136c9ffe1cd6663b52924381c51d92966f5c594704b57e7f9","derived/model-input"
"malaysia\derived\top_suppliers_2025.csv","1194","1d0379a7df57139b2f04665d38a0e6b7d1ee48b3263de2dd9e1f002b81bfc77d","derived/model-input"
"malaysia\derived\trade_indicators_2020-2025.csv","2442","842708eb67445c9953f55d11fa6b3456be6770f844c69da33df729132137fc62","derived/model-input"
"malaysia\export-potential-map\official_epi_record_hs850980.json","592","009a74b4e652b33c75d7fd8f8b1fb085a6063457454b19830fec163159597e58","raw"
"malaysia\market-access-map\custom_duties_8509801000.json","4423","a107e852ba815ebbadb47157dd07264f65f2a218bb66158e71c7ac2d7ee7e7d9","raw"
"malaysia\market-access-map\custom_duties_8509802000.json","3654","bb4e0a843a7180ff0d6fa81ba40efbd072cc5a6045f087539fca603781b7fc7c","raw"
"malaysia\market-access-map\custom_duties_8509809000.json","3618","1b14b1bf8c8ab8b7ee0fdf0ddec4bf60ab10594d8c7e7991db414377e7137252","raw"
"malaysia\market-access-map\destination_ntl_under_hs850980.json","806","20187e054fbe605a0a0c43bd56ceb3d4f0586ebca63d5acdbcd5f3e947f874a2","raw"
"malaysia\market-access-map\ntm_measures_8509801000.json","8331","2bdfe375f100b23dc5ad2eabb06c438fbaa83419e2792b368aa91d5ac6cd6821","raw"
"malaysia\market-access-map\ntm_measures_8509802000.json","8331","2bdfe375f100b23dc5ad2eabb06c438fbaa83419e2792b368aa91d5ac6cd6821","raw"
"malaysia\market-access-map\ntm_measures_8509809000.json","8331","2bdfe375f100b23dc5ad2eabb06c438fbaa83419e2792b368aa91d5ac6cd6821","raw"
"malaysia\trade-map\china_exports_to_malaysia_hs850980_2020-2025_qty.json","3314","eed7e00f3241d3b279bcdc6c9a11e75e1653ac44ed4c39e6f3936303c0b6243a","raw"
"malaysia\trade-map\china_exports_to_malaysia_hs850980_2020-2025_val.json","2812","59853796d19bdb59b0fff23f0121224f2d9067bb1bf12844c866d144206a3cd0","raw"
"malaysia\trade-map\malaysia_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","35065","086bbff9cfaa01a8bf3f61511a2af8958886c75ce443088fbdcc6e50fc053ab3","raw"
"malaysia\trade-map\malaysia_imports_from_world_hs850980_2020-2025_by_supplier_val.json","28331","3f83f7b17ef769e9d2e80853bbbfb96437aa7aef6962db46089f15c14235aa32","raw"
"manifest.json","2266","52587c14e7ce264e03786139f15b9783abd0fb3a9ff479b83aab1ecfa4957b2f","documentation/ledger"
"MODELING-NOTES.md","1376","2de8dd0ac3c992a168a37327b2a5a0abc4433d8ae953ff5376ff469bd8e7f890","documentation/ledger"
"myanmar\derived\export_potential_summary.csv","737","108ea2ff8f691f42413ac492081ed6aa3764b661dfe325de3c093b5258a85504","derived/model-input"
"myanmar\derived\ntm_summary.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"myanmar\derived\tariff_summary.csv","3976","92e6a948b03dc509048586ec5b7026066827dc5b87c34621e332b852ec0146ca","derived/model-input"
"myanmar\derived\top_suppliers_2025.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"myanmar\derived\trade_indicators_2020-2025.csv","2285","7ada6e9389917609ec2e28df58f3fef92f4782d1c82e36c411da34d2db806292","derived/model-input"
"myanmar\export-potential-map\official_epi_record_hs850980.json","589","66238f86903ed6680e191124d56e84e19b7c9be45d7dd38323d72a594dcf0d7f","raw"
"myanmar\market-access-map\custom_duties_8509801000.json","4409","7a37f50d15b2912a75fee4333f2fb05bdaac3bfd4f14fc58b0d80555436e7f65","raw"
"myanmar\market-access-map\custom_duties_8509802000.json","4441","6750390069902f63429280b591989c5563c82c9cf72eac12f07d9a1631a1cb1f","raw"
"myanmar\market-access-map\custom_duties_8509809000.json","4387","a0951ca384753e4d6cb99449462493c9f2ea5dc2a0478659dcaaf1d43bd85ea6","raw"
"myanmar\market-access-map\destination_ntl_under_hs850980.json","806","20187e054fbe605a0a0c43bd56ceb3d4f0586ebca63d5acdbcd5f3e947f874a2","raw"
"myanmar\market-access-map\ntm_measures_8509801000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"myanmar\market-access-map\ntm_measures_8509802000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"myanmar\market-access-map\ntm_measures_8509809000.json","2","4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945","raw"
"myanmar\trade-map\china_exports_to_myanmar_hs850980_2020-2025_qty.json","3283","ef4189d7434ddec2d4a89b789a492c7af2cc4c7065fe39fd00ed641c5d7a0978","raw"
"myanmar\trade-map\china_exports_to_myanmar_hs850980_2020-2025_val.json","2777","34537f2395ae51a172d672bb6dc370fa8d0c5c619b58174f355a7876aec5f8c3","raw"
"myanmar\trade-map\myanmar_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","15221","6b81b53e5fc1d1e711280d942a11528a3dd0b951c3adf77ff3fb0452fe5a714c","raw"
"myanmar\trade-map\myanmar_imports_from_world_hs850980_2020-2025_by_supplier_val.json","12567","da51cd27bcdae919b1ea70d3de0da828f6eb0481b1d5d83f7eeff7cb4f5fe20b","raw"
"new-zealand\derived\export_potential_summary.csv","738","0ed3cfe19bff14b20ee3eb623b814a1ea8d9e47de184b9051efc4aad6c8b66d9","derived/model-input"
"new-zealand\derived\ntm_summary.csv","3274","36e6cb135e384d82391122cfd57e69ea4b4f7e809557898c48cfe8fc9717cb3b","derived/model-input"
"new-zealand\derived\tariff_summary.csv","2726","5bc142945859d897c00f06e4beff52cd0f45fff61e870c47c0104ee711665c8f","derived/model-input"
"new-zealand\derived\top_suppliers_2025.csv","1243","0b0c673e7aea373b2b388f49e8deb3e60aaa5f9534fcdf5d6392c1b95a5939e3","derived/model-input"
"new-zealand\derived\trade_indicators_2020-2025.csv","2392","e72a3450f5e6b4a27875366c58cc7e8b457c8845f374ce3d15e18af421634b09","derived/model-input"
"new-zealand\export-potential-map\official_epi_record_hs850980.json","585","e58772d91b29ef9d540a887f2b3920a093c326402bc9b5701779f43e48980236","raw"
"new-zealand\market-access-map\custom_duties_85098001.json","2866","9eb4af966ba8d0fdfe0c7215e0f4725053906f8512d3cf61f8f959d478009697","raw"
"new-zealand\market-access-map\custom_duties_85098009.json","2900","03687160287acddf460df9a495de5481b462272d6614af9941282f03819ec05e","raw"
"new-zealand\market-access-map\custom_duties_85098019.json","4429","3f5cfe84609b38da5163acade932a26080338039e45149f6229747ae87ba0500","raw"
"new-zealand\market-access-map\custom_duties_85098029.json","2859","1c918ee32320c4983d17a4fe113d98c4907cbd753df2deb5c1e279332e8897f1","raw"
"new-zealand\market-access-map\destination_ntl_under_hs850980.json","1095","ac51441da6efdc35f12de0fff29bd2aa8162f71e2b9099b0fd73efc915b3785e","raw"
"new-zealand\market-access-map\ntm_measures_85098001.json","5789","44f4bb36ff40b99d6daab9403375188bfd3e54b7427dc294dde272924cb76f62","raw"
"new-zealand\market-access-map\ntm_measures_85098009.json","5789","44f4bb36ff40b99d6daab9403375188bfd3e54b7427dc294dde272924cb76f62","raw"
"new-zealand\market-access-map\ntm_measures_85098019.json","5789","44f4bb36ff40b99d6daab9403375188bfd3e54b7427dc294dde272924cb76f62","raw"
"new-zealand\market-access-map\ntm_measures_85098029.json","5789","44f4bb36ff40b99d6daab9403375188bfd3e54b7427dc294dde272924cb76f62","raw"
"new-zealand\trade-map\china_exports_to_new-zealand_hs850980_2020-2025_qty.json","3297","09877b856e152e9e2801361332eb531b26c1914ceedbf8435591cf9a7faa4bb5","raw"
"new-zealand\trade-map\china_exports_to_new-zealand_hs850980_2020-2025_val.json","2793","9ff706cc1e8262aaf63d1b6c7e77dad070e732e9ea8052d39b4fd311656baabb","raw"
"new-zealand\trade-map\new-zealand_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","37190","dd3287d3cf3a298955331784c8c5d0b461d50ff1f65174cbcad7f579cf6062af","raw"
"new-zealand\trade-map\new-zealand_imports_from_world_hs850980_2020-2025_by_supplier_val.json","30422","a876c711b1c0598059904929ea5f670eb738bb1423cb386c517d68e6b8a0e283","raw"
"philippines\derived\export_potential_summary.csv","745","5213cd8c8351876281a8ae9b306733fa38789abcd247467273b05b64302bec08","derived/model-input"
"philippines\derived\ntm_summary.csv","8061","78c825c4c1724c77261c3a6ff0251911e99be4fbb3764535ff8ae969ed510140","derived/model-input"
"philippines\derived\tariff_summary.csv","3940","b5ca7f2ae83b6bc3e2316ee79a03e24cf37d9557b060405ba79f34b8a11765dd","derived/model-input"
"philippines\derived\top_suppliers_2025.csv","1232","26261a4a1d4a66945d825595b17a08b8bf02de0d15ee949c5c02f2d5e60fb5e6","derived/model-input"
"philippines\derived\trade_indicators_2020-2025.csv","2394","2360047bd876e6a4c17995c25f35e964be2bce21276e8ebae2b91a58acaa7780","derived/model-input"
"philippines\export-potential-map\official_epi_record_hs850980.json","597","2c82f3ce2004595f5163c9362480b799fba3701a4b27b3f961a20d0e0670a825","raw"
"philippines\market-access-map\custom_duties_85098010.json","4395","955ecdc6ad5e573546ed6577de9796d7961792d70f64815efe55d1d8d0cf36ff","raw"
"philippines\market-access-map\custom_duties_85098020.json","4419","e98a442ac3c56ef56b90c26974de6eac43fd9dcac6f6546bb1470f43728fabcd","raw"
"philippines\market-access-map\custom_duties_85098090.json","4365","1796e621dbd943e53af180b121d6520125fde4bbbefbfed5fba24c96d5278b29","raw"
"philippines\market-access-map\destination_ntl_under_hs850980.json","800","9cee23c77023c627ca70c912b89edae21975d992a997e6bf6bab1756d502f8d4","raw"
"philippines\market-access-map\ntm_measures_85098010.json","75635","4237040b0fe33ae412d3755c75866b2042dc13a3a111ed61c8fa8b1ab83c9759","raw"
"philippines\market-access-map\ntm_measures_85098020.json","75635","4237040b0fe33ae412d3755c75866b2042dc13a3a111ed61c8fa8b1ab83c9759","raw"
"philippines\market-access-map\ntm_measures_85098090.json","75635","4237040b0fe33ae412d3755c75866b2042dc13a3a111ed61c8fa8b1ab83c9759","raw"
"philippines\trade-map\china_exports_to_philippines_hs850980_2020-2025_qty.json","3308","0c34b408064b012e13e43e5e997d7c24b1b50ac93dc8e48c4be33f69b70238e3","raw"
